Game Name,Away Team,Home Team,Cutoff Time,Away Odds,Home Odds,Cutoff Date
MIA Heat v LA Clippers,LA Clippers,MIA Heat,2025-03-13 00:00:00+00:00,0,0,2025-03-13
MIA Heat v LAL Lakers,LAL Lakers,MIA Heat,2024-12-05 00:30:00+00:00,122,-136,2024-12-05
MIA Heat v MIL Bucks,MIL Bucks,MIA Heat,2024-11-27 00:30:00+00:00,-103,-128,2024-11-27
MIA Heat v MIN Timberwolves,MIN Timberwolves,MIA Heat,2025-03-08 01:00:00+00:00,0,0,2025-03-08
MIA Heat v NO Pelicans,NO Pelicans,MIA Heat,2025-01-02 00:30:00+00:00,300,-362,2025-01-02
MIA Heat v NY Knicks,NY Knicks,MIA Heat,2025-03-02 23:00:00+00:00,0,0,2025-03-02
MIA Heat v OKC Thunder,OKC Thunder,MIA Heat,2024-12-21 01:00:00+00:00,-112,-117,2024-12-21
MIA Heat v ORL Magic,ORL Magic,MIA Heat,2025-01-28 00:30:00+00:00,-112,100,2025-01-28
MIA Heat v PHX Suns,PHX Suns,MIA Heat,2024-12-08 01:00:00+00:00,185,-211,2024-12-08
MIA Heat v POR Trail Blazers,POR Trail Blazers,MIA Heat,2025-01-22 00:30:00+00:00,387,-487,2025-01-22
MIA Heat v SA Spurs,SA Spurs,MIA Heat,2025-01-19 20:00:00+00:00,133,-150,2025-01-19
MIA Heat v TOR Raptors,TOR Raptors,MIA Heat,2024-12-13 00:30:00+00:00,363,-450,2024-12-13
MIA Heat v TOR Raptors,TOR Raptors,MIA Heat,2024-11-30 01:10:00+00:00,210,-294,2024-11-30
MIA Heat v UTA Jazz,UTA Jazz,MIA Heat,2025-01-05 01:10:00+00:00,285,-341,2025-01-05
MIA Heat v WAS Wizards,WAS Wizards,MIA Heat,2025-03-04 00:30:00+00:00,0,0,2025-03-04
MIL Bucks v ATL Hawks,ATL Hawks,MIL Bucks,2025-03-30 23:00:00+00:00,0,0,2025-03-30
MIL Bucks v ATL Hawks,ATL Hawks,MIL Bucks,2024-12-14 21:40:00+00:00,145,-164,2024-12-14
MIL Bucks v ATL Hawks,ATL Hawks,MIL Bucks,2024-12-05 01:10:00+00:00,149,-168,2024-12-05
MIL Bucks v BKN Nets,BKN Nets,MIL Bucks,2025-01-03 01:10:00+00:00,589,-806,2025-01-03
MIL Bucks v BKN Nets,BKN Nets,MIL Bucks,2024-12-27 01:10:00+00:00,392,-492,2024-12-27
MIL Bucks v CHA Hornets,CHA Hornets,MIL Bucks,2024-11-24 01:00:00+00:00,235,-275,2024-11-24
MIL Bucks v CLE Cavaliers,CLE Cavaliers,MIL Bucks,2025-03-10 00:00:00+00:00,0,0,2025-03-10
MIL Bucks v DAL Mavericks,DAL Mavericks,MIL Bucks,2025-03-06 02:30:00+00:00,0,0,2025-03-06
MIL Bucks v DEN Nuggets,DEN Nuggets,MIL Bucks,2025-02-28 01:00:00+00:00,0,0,2025-02-28
MIL Bucks v GS Warriors,GS Warriors,MIL Bucks,2025-02-11 01:00:00+00:00,0,0,2025-02-11
MIL Bucks v IND Pacers,IND Pacers,MIL Bucks,2025-03-16 00:00:00+00:00,0,0,2025-03-16
MIL Bucks v IND Pacers,IND Pacers,MIL Bucks,2024-11-23 00:40:00+00:00,187,-214,2024-11-23
MIL Bucks v LA Clippers,LA Clippers,MIL Bucks,2025-02-21 01:00:00+00:00,0,0,2025-02-21
MIL Bucks v LA Lakers,LA Lakers,MIL Bucks,2025-03-13 23:30:00+00:00,0,0,2025-03-13
MIL Bucks v MEM Grizzlies,MEM Grizzlies,MIL Bucks,2025-02-03 01:30:00+00:00,0,0,2025-02-03
MIL Bucks v MIA Heat,MIA Heat,MIL Bucks,2025-02-24 00:00:00+00:00,0,0,2025-02-24
MIL Bucks v MIA Heat,MIA Heat,MIL Bucks,2025-02-23 23:00:00+00:00,0,0,2025-02-23
MIL Bucks v MIA Heat,MIA Heat,MIL Bucks,2025-01-24 00:30:00+00:00,244,-286,2025-01-24
MIL Bucks v NY Knicks,NY Knicks,MIL Bucks,2025-03-29 00:00:00+00:00,0,0,2025-03-29
MIL Bucks v OKC Thunder,OKC Thunder,MIL Bucks,2025-03-17 01:00:00+00:00,0,0,2025-03-17
MIL Bucks v ORL Magic,ORL Magic,MIL Bucks,2025-03-09 01:00:00+00:00,0,0,2025-03-09
MIL Bucks v ORL Magic,ORL Magic,MIL Bucks,2025-01-16 01:10:00+00:00,190,-216,2025-01-16
MIL Bucks v ORL Magic,ORL Magic,MIL Bucks,2024-12-11 00:00:00+00:00,236,-276,2024-12-11
MIL Bucks v ORL Magic,ORL Magic,MIL Bucks,2024-12-10 23:00:00+00:00,166,-227,2024-12-10
MIL Bucks v PHI 76ers,PHI 76ers,MIL Bucks,2025-02-09 19:00:00+00:00,0,0,2025-02-09
MIL Bucks v PHI 76ers,PHI 76ers,MIL Bucks,2025-01-20 00:00:00+00:00,542,-729,2025-01-20
MIL Bucks v POR Trail Blazers,POR Trail Blazers,MIL Bucks,2025-01-05 01:10:00+00:00,591,-813,2025-01-05
MIL Bucks v SA Spurs,SA Spurs,MIL Bucks,2025-01-09 02:40:00+00:00,161,-183,2025-01-09
MIL Bucks v SAC Kings,SAC Kings,MIL Bucks,2025-01-15 01:10:00+00:00,121,-136,2025-01-15
MIL Bucks v TOR Raptors,TOR Raptors,MIL Bucks,2025-01-18 01:00:00+00:00,451,-584,2025-01-18
MIL Bucks v WAS Wizards,WAS Wizards,MIL Bucks,2024-12-22 01:10:00+00:00,478,-625,2024-12-22
MIL Bucks v WAS Wizards,WAS Wizards,MIL Bucks,2024-12-01 01:00:00+00:00,760,-1086,2024-12-01
MIN Timberwolves v ATL Hawks,ATL Hawks,MIN Timberwolves,2025-01-28 01:00:00+00:00,374,-467,2025-01-28
MIN Timberwolves v BOS Celtics,BOS Celtics,MIN Timberwolves,2025-01-03 00:30:00+00:00,-181,160,2025-01-03
MIN Timberwolves v CHI Bulls,CHI Bulls,MIN Timberwolves,2025-02-06 01:00:00+00:00,0,0,2025-02-06
MIN Timberwolves v CLE Cavaliers,CLE Cavaliers,MIN Timberwolves,2025-01-19 02:00:00+00:00,-233,203,2025-01-19
MIN Timberwolves v DEN Nuggets,DEN Nuggets,MIN Timberwolves,2025-01-25 20:00:00+00:00,-191,168,2025-01-25
MIN Timberwolves v DET Pistons,DET Pistons,MIN Timberwolves,2025-03-30 23:00:00+00:00,0,0,2025-03-30
MIN Timberwolves v GS Warriors,GS Warriors,MIN Timberwolves,2025-01-16 02:40:00+00:00,204,-236,2025-01-16
MIN Timberwolves v GS Warriors,GS Warriors,MIN Timberwolves,2024-12-22 01:10:00+00:00,135,-152,2024-12-22
MIN Timberwolves v HOU Rockets,HOU Rockets,MIN Timberwolves,2025-02-07 01:00:00+00:00,-118,106,2025-02-07
MIN Timberwolves v HOU Rockets,HOU Rockets,MIN Timberwolves,2024-11-27 01:10:00+00:00,139,-156,2024-11-27
MIN Timberwolves v IND Pacers,IND Pacers,MIN Timberwolves,2025-03-18 00:00:00+00:00,0,0,2025-03-18
MIN Timberwolves v LA Clippers,LA Clippers,MIN Timberwolves,2025-01-07 01:10:00+00:00,117,-130,2025-01-07
MIN Timberwolves v LA Clippers,LA Clippers,MIN Timberwolves,2024-11-30 00:40:00+00:00,189,-216,2024-11-30
MIN Timberwolves v LA Lakers,LA Lakers,MIN Timberwolves,2024-12-14 01:10:00+00:00,298,-359,2024-12-14
MIN Timberwolves v LAL Lakers,LAL Lakers,MIN Timberwolves,2024-12-14 01:00:00+00:00,0,0,2024-12-14
MIN Timberwolves v LAL Lakers,LAL Lakers,MIN Timberwolves,2024-12-03 01:10:00+00:00,266,-315,2024-12-03
MIN Timberwolves v MEM Grizzlies,MEM Grizzlies,MIN Timberwolves,2025-01-12 01:10:00+00:00,110,-122,2025-01-12
MIN Timberwolves v MIL Bucks,MIL Bucks,MIN Timberwolves,2025-02-13 01:00:00+00:00,0,0,2025-02-13
MIN Timberwolves v NO Pelicans,NO Pelicans,MIN Timberwolves,2025-03-22 00:00:00+00:00,0,0,2025-03-22
MIN Timberwolves v NO Pelicans,NO Pelicans,MIN Timberwolves,2025-03-19 23:30:00+00:00,0,0,2025-03-19
MIN Timberwolves v NY Knicks,NY Knicks,MIN Timberwolves,2024-12-20 02:30:00+00:00,106,-140,2024-12-20
MIN Timberwolves v OKC Thunder,OKC Thunder,MIN Timberwolves,2025-02-24 02:30:00+00:00,0,0,2025-02-24
MIN Timberwolves v OKC Thunder,OKC Thunder,MIN Timberwolves,2025-02-14 01:30:00+00:00,0,0,2025-02-14
MIN Timberwolves v ORL Magic,ORL Magic,MIN Timberwolves,2025-03-15 00:00:00+00:00,0,0,2025-03-15
MIN Timberwolves v PHI 76ers,PHI 76ers,MIN Timberwolves,2025-03-05 01:00:00+00:00,0,0,2025-03-05
MIN Timberwolves v PHX Suns,PHX Suns,MIN Timberwolves,2025-03-29 00:00:00+00:00,0,0,2025-03-29
MIN Timberwolves v POR Trail Blazers,POR Trail Blazers,MIN Timberwolves,2025-02-09 01:00:00+00:00,0,0,2025-02-09
MIN Timberwolves v SA Spurs,SA Spurs,MIN Timberwolves,2025-03-10 00:00:00+00:00,0,0,2025-03-10
MIN Timberwolves v SA Spurs,SA Spurs,MIN Timberwolves,2024-12-30 01:10:00+00:00,210,-243,2024-12-30
MIN Timberwolves v SAC Kings,SAC Kings,MIN Timberwolves,2025-02-04 01:00:00+00:00,0,0,2025-02-04
MIN Timberwolves v SAC Kings,SAC Kings,MIN Timberwolves,2024-11-28 01:10:00+00:00,138,-156,2024-11-28
MIN Timberwolves v UTA Jazz,UTA Jazz,MIN Timberwolves,2025-03-16 23:00:00+00:00,0,0,2025-03-16
MIN Timberwolves v WAS Wizards,WAS Wizards,MIN Timberwolves,2025-02-02 01:00:00+00:00,0,0,2025-02-02
NO Pelicans v BOS Celtics,BOS Celtics,NO Pelicans,2025-02-01 01:00:00+00:00,-534,419,2025-02-01
NO Pelicans v CHA Hornets,CHA Hornets,NO Pelicans,2025-03-30 23:00:00+00:00,0,0,2025-03-30
NO Pelicans v DAL Mavericks,DAL Mavericks,NO Pelicans,2025-01-30 01:00:00+00:00,-107,-103,2025-01-30
NO Pelicans v DAL Mavericks,DAL Mavericks,NO Pelicans,2025-01-16 01:00:00+00:00,-132,118,2025-01-16
NO Pelicans v DEN Nuggets,DEN Nuggets,NO Pelicans,2024-12-23 00:10:00+00:00,-446,359,2024-12-23
NO Pelicans v DET Pistons,DET Pistons,NO Pelicans,2025-03-18 00:00:00+00:00,0,0,2025-03-18
NO Pelicans v GS Warriors,GS Warriors,NO Pelicans,2025-03-29 00:00:00+00:00,0,0,2025-03-29
NO Pelicans v HOU Rockets,HOU Rockets,NO Pelicans,2025-03-07 01:00:00+00:00,0,0,2025-03-07
NO Pelicans v HOU Rockets,HOU Rockets,NO Pelicans,2024-12-27 01:10:00+00:00,-301,255,2024-12-27
NO Pelicans v LA Clippers,LA Clippers,NO Pelicans,2025-03-12 00:00:00+00:00,0,0,2025-03-12
NO Pelicans v LA Clippers,LA Clippers,NO Pelicans,2024-12-31 01:10:00+00:00,-185,163,2024-12-31
NO Pelicans v MEM Grizzlies,MEM Grizzlies,NO Pelicans,2025-03-09 23:00:00+00:00,0,0,2025-03-09
NO Pelicans v MEM Grizzlies,MEM Grizzlies,NO Pelicans,2024-12-28 01:00:00+00:00,-387,317,2024-12-28
NO Pelicans v MIN Timberwolves,MIN Timberwolves,NO Pelicans,2025-01-08 01:00:00+00:00,-189,167,2025-01-08
NO Pelicans v NY Knicks,NY Knicks,NO Pelicans,2024-12-22 01:10:00+00:00,-304,258,2024-12-22
NO Pelicans v OKC Thunder,OKC Thunder,NO Pelicans,2024-12-08 00:10:00+00:00,-327,274,2024-12-08
NO Pelicans v ORL Magic,ORL Magic,NO Pelicans,2025-03-14 00:00:00+00:00,0,0,2025-03-14
NO Pelicans v PHI 76ers,PHI 76ers,NO Pelicans,2025-03-25 00:00:00+00:00,0,0,2025-03-25
NO Pelicans v POR Trail Blazers,POR Trail Blazers,NO Pelicans,2025-01-09 01:10:00+00:00,116,-129,2025-01-09
NO Pelicans v SA Spurs,SA Spurs,NO Pelicans,2025-02-26 01:00:00+00:00,0,0,2025-02-26
NO Pelicans v SA Spurs,SA Spurs,NO Pelicans,2025-02-24 00:00:00+00:00,0,0,2025-02-24
NO Pelicans v SAC Kings,SAC Kings,NO Pelicans,2025-02-14 01:00:00+00:00,0,0,2025-02-14
NO Pelicans v SAC Kings,SAC Kings,NO Pelicans,2025-02-13 01:00:00+00:00,0,0,2025-02-13
NO Pelicans v SAC Kings,SAC Kings,NO Pelicans,2024-12-13 01:10:00+00:00,-265,227,2024-12-13
NO Pelicans v UTA Jazz,UTA Jazz,NO Pelicans,2025-01-21 01:00:00+00:00,404,-510,2025-01-21
NO Pelicans v UTA Jazz,UTA Jazz,NO Pelicans,2025-01-18 01:00:00+00:00,474,-617,2025-01-18
NO Pelicans v WAS Wizards,WAS Wizards,NO Pelicans,2025-01-04 01:10:00+00:00,244,-286,2025-01-04
NOP Pelicans v GSW Warriors,GSW Warriors,NOP Pelicans,2024-11-23 00:40:00+00:00,-497,395,2024-11-23
NOP Pelicans v PHX Suns,PHX Suns,NOP Pelicans,2024-12-06 01:10:00+00:00,-128,115,2024-12-06
NOP Pelicans v TOR Raptors,TOR Raptors,NOP Pelicans,2024-11-28 01:10:00+00:00,127,-143,2024-11-28
NY Knicks v ATL Hawks,ATL Hawks,NY Knicks,2025-02-13 00:30:00+00:00,0,0,2025-02-13
NY Knicks v ATL Hawks,ATL Hawks,NY Knicks,2025-01-20 20:00:00+00:00,222,-259,2025-01-20
NY Knicks v ATL Hawks,ATL Hawks,NY Knicks,2024-12-12 00:10:00+00:00,279,-333,2024-12-12
NY Knicks v ATL Hawks,ATL Hawks,NY Knicks,2024-12-11 23:00:00+00:00,0,0,2024-12-11
NY Knicks v BOS Celtics,BOS Celtics,NY Knicks,2025-02-09 01:30:00+00:00,0,0,2025-02-09
NY Knicks v CHI Bulls,CHI Bulls,NY Knicks,2025-02-21 00:30:00+00:00,0,0,2025-02-21
NY Knicks v DAL Mavericks,DAL Mavericks,NY Knicks,2025-03-25 23:30:00+00:00,0,0,2025-03-25
NY Knicks v DEN Nuggets,DEN Nuggets,NY Knicks,2025-01-30 00:30:00+00:00,121,-136,2025-01-30
NY Knicks v DET Pistons,DET Pistons,NY Knicks,2025-01-14 00:40:00+00:00,247,-291,2025-01-14
NY Knicks v DET Pistons,DET Pistons,NY Knicks,2024-12-08 00:40:00+00:00,288,-344,2024-12-08
NY Knicks v GS Warriors,GS Warriors,NY Knicks,2025-03-05 00:30:00+00:00,0,0,2025-03-05
NY Knicks v HOU Rockets,HOU Rockets,NY Knicks,2025-02-04 00:30:00+00:00,0,0,2025-02-04
NY Knicks v LA Clippers,LA Clippers,NY Knicks,2025-03-26 23:30:00+00:00,0,0,2025-03-26
NY Knicks v LA Lakers,LA Lakers,NY Knicks,2025-02-02 01:30:00+00:00,0,0,2025-02-02
NY Knicks v MEM Grizzlies,MEM Grizzlies,NY Knicks,2025-01-28 00:30:00+00:00,140,-158,2025-01-28
NY Knicks v MIA Heat,MIA Heat,NY Knicks,2025-03-17 23:30:00+00:00,0,0,2025-03-17
NY Knicks v MIL Bucks,MIL Bucks,NY Knicks,2025-01-12 20:10:00+00:00,157,-177,2025-01-12
NY Knicks v MIN Timberwolves,MIN Timberwolves,NY Knicks,2025-01-18 00:30:00+00:00,161,-182,2025-01-18
NY Knicks v OKC Thunder,OKC Thunder,NY Knicks,2025-01-11 00:40:00+00:00,-183,162,2025-01-11
NY Knicks v ORL Magic,ORL Magic,NY Knicks,2025-01-07 00:40:00+00:00,489,-645,2025-01-07
NY Knicks v PHI 76ers,PHI 76ers,NY Knicks,2025-02-27 00:00:00+00:00,0,0,2025-02-27
NY Knicks v POR Trail Blazers,POR Trail Blazers,NY Knicks,2025-03-30 22:00:00+00:00,0,0,2025-03-30
NY Knicks v SA Spurs,SA Spurs,NY Knicks,2024-12-26 04:00:00+00:00,304,-383,2024-12-26
NY Knicks v SA Spurs,SA Spurs,NY Knicks,2024-12-25 17:10:00+00:00,294,-434,2024-12-25
NY Knicks v SAC Kings,SAC Kings,NY Knicks,2025-01-26 00:30:00+00:00,161,-182,2025-01-26
NY Knicks v TOR Raptors,TOR Raptors,NY Knicks,2025-01-09 00:40:00+00:00,492,-649,2025-01-09
NY Knicks v TOR Raptors,TOR Raptors,NY Knicks,2024-12-24 00:40:00+00:00,619,-862,2024-12-24
NY Knicks v UTA Jazz,UTA Jazz,NY Knicks,2025-01-02 00:40:00+00:00,589,-806,2025-01-02
NY Knicks v WAS Wizards,WAS Wizards,NY Knicks,2025-03-23 00:00:00+00:00,0,0,2025-03-23
NYK Knicks v ATL Hawks,ATL Hawks,NYK Knicks,2024-12-11 23:00:00+00:00,0,0,2024-12-11
NYK Knicks v CHA Hornets,CHA Hornets,NYK Knicks,2024-12-06 00:40:00+00:00,711,-1030,2024-12-06
NYK Knicks v NOP Pelicans,NOP Pelicans,NYK Knicks,2024-12-01 23:10:00+00:00,541,-729,2024-12-01
NYK Knicks v ORL Magic,ORL Magic,NYK Knicks,2024-12-04 00:30:00+00:00,194,-270,2024-12-04
OKC Thunder v BKN Nets,BKN Nets,OKC Thunder,2025-01-20 00:00:00+00:00,857,-1265,2025-01-20
OKC Thunder v BOS Celtics,BOS Celtics,OKC Thunder,2025-01-05 20:40:00+00:00,108,-120,2025-01-05
OKC Thunder v CHA Hornets,CHA Hornets,OKC Thunder,2025-03-22 00:00:00+00:00,0,0,2025-03-22
OKC Thunder v CHI Bulls,CHI Bulls,OKC Thunder,2025-04-01 00:00:00+00:00,0,0,2025-04-01
OKC Thunder v CLE Cavaliers,CLE Cavaliers,OKC Thunder,2025-01-17 00:40:00+00:00,115,-128,2025-01-17
OKC Thunder v DAL Mavericks,DAL Mavericks,OKC Thunder,2025-01-24 01:00:00+00:00,540,-724,2025-01-24
OKC Thunder v DAL Mavericks,DAL Mavericks,OKC Thunder,2024-12-11 02:40:00+00:00,155,-175,2024-12-11
OKC Thunder v DEN Nuggets,DEN Nuggets,OKC Thunder,2025-03-11 00:00:00+00:00,0,0,2025-03-11
OKC Thunder v DEN Nuggets,DEN Nuggets,OKC Thunder,2025-03-09 17:00:00+00:00,0,0,2025-03-09
OKC Thunder v HOU Rockets,HOU Rockets,OKC Thunder,2025-03-04 01:00:00+00:00,0,0,2025-03-04
OKC Thunder v HOU Rockets,HOU Rockets,OKC Thunder,2024-12-15 01:40:00+00:00,188,-216,2024-12-15
OKC Thunder v IND Pacers,IND Pacers,OKC Thunder,2025-03-30 00:00:00+00:00,0,0,2025-03-30
OKC Thunder v LA Clippers,LA Clippers,OKC Thunder,2025-01-03 01:10:00+00:00,430,-552,2025-01-03
OKC Thunder v MEM Grizzlies,MEM Grizzlies,OKC Thunder,2025-03-28 00:00:00+00:00,0,0,2025-03-28
OKC Thunder v MEM Grizzlies,MEM Grizzlies,OKC Thunder,2024-12-30 00:10:00+00:00,217,-251,2024-12-30
OKC Thunder v MIA Heat,MIA Heat,OKC Thunder,2025-02-13 01:00:00+00:00,0,0,2025-02-13
OKC Thunder v MIL Bucks,MIL Bucks,OKC Thunder,2025-02-04 01:00:00+00:00,0,0,2025-02-04
OKC Thunder v MIN Timberwolves,MIN Timberwolves,OKC Thunder,2025-02-25 01:00:00+00:00,0,0,2025-02-25
OKC Thunder v MIN Timberwolves,MIN Timberwolves,OKC Thunder,2025-01-01 01:10:00+00:00,231,-270,2025-01-01
OKC Thunder v NO Pelicans,NO Pelicans,OKC Thunder,2025-02-11 01:00:00+00:00,0,0,2025-02-11
OKC Thunder v NY Knicks,NY Knicks,OKC Thunder,2025-01-04 01:10:00+00:00,159,-180,2025-01-04
OKC Thunder v PHI 76ers,PHI 76ers,OKC Thunder,2025-03-20 00:00:00+00:00,0,0,2025-03-20
OKC Thunder v PHX Suns,PHX Suns,OKC Thunder,2025-02-06 02:30:00+00:00,0,0,2025-02-06
OKC Thunder v POR Trail Blazers,POR Trail Blazers,OKC Thunder,2025-03-08 01:00:00+00:00,0,0,2025-03-08
OKC Thunder v SAC Kings,SAC Kings,OKC Thunder,2025-02-02 01:00:00+00:00,0,0,2025-02-02
OKC Thunder v TOR Raptors,TOR Raptors,OKC Thunder,2025-02-08 01:00:00+00:00,0,0,2025-02-08
OKC Thunder v UTA Jazz,UTA Jazz,OKC Thunder,2025-01-23 01:00:00+00:00,0,0,2025-01-23
OKC Thunder v UTA Jazz,UTA Jazz,OKC Thunder,2024-12-04 01:10:00+00:00,658,-925,2024-12-04
OKC Thunder v WAS Wizards,WAS Wizards,OKC Thunder,2024-12-24 01:10:00+00:00,978,-1492,2024-12-24
ORL Magic v ATL Hawks,ATL Hawks,ORL Magic,2025-02-11 00:00:00+00:00,0,0,2025-02-11
ORL Magic v BKN Nets,BKN Nets,ORL Magic,2024-12-29 20:40:00+00:00,269,-319,2024-12-29
ORL Magic v BOS Celtics,BOS Celtics,ORL Magic,2024-12-24 00:10:00+00:00,-487,387,2024-12-24
ORL Magic v CHA Hornets,CHA Hornets,ORL Magic,2025-02-13 00:00:00+00:00,0,0,2025-02-13
ORL Magic v CHI Bulls,CHI Bulls,ORL Magic,2025-03-07 00:00:00+00:00,0,0,2025-03-07
ORL Magic v CHI Bulls,CHI Bulls,ORL Magic,2024-11-28 00:10:00+00:00,333,-409,2024-11-28
ORL Magic v CLE Cavaliers,CLE Cavaliers,ORL Magic,2025-02-26 00:30:00+00:00,0,0,2025-02-26
ORL Magic v DAL Mavericks,DAL Mavericks,ORL Magic,2025-03-27 23:00:00+00:00,0,0,2025-03-27
ORL Magic v DEN Nuggets,DEN Nuggets,ORL Magic,2025-01-19 23:00:00+00:00,-296,252,2025-01-19
ORL Magic v DET Pistons,DET Pistons,ORL Magic,2025-01-26 00:00:00+00:00,135,-152,2025-01-26
ORL Magic v DET Pistons,DET Pistons,ORL Magic,2024-11-24 00:00:00+00:00,322,-393,2024-11-24
ORL Magic v GS Warriors,GS Warriors,ORL Magic,2025-02-28 00:00:00+00:00,0,0,2025-02-28
ORL Magic v HOU Rockets,HOU Rockets,ORL Magic,2025-03-19 23:00:00+00:00,0,0,2025-03-19
ORL Magic v LA Clippers,LA Clippers,ORL Magic,2025-03-31 23:00:00+00:00,0,0,2025-03-31
ORL Magic v LA Lakers,LA Lakers,ORL Magic,2025-03-24 23:00:00+00:00,0,0,2025-03-24
ORL Magic v MEM Grizzlies,MEM Grizzlies,ORL Magic,2025-02-22 00:00:00+00:00,0,0,2025-02-22
ORL Magic v MIA Heat,MIA Heat,ORL Magic,2024-12-27 00:10:00+00:00,-104,-106,2024-12-27
ORL Magic v MIA Heat,MIA Heat,ORL Magic,2024-12-22 00:10:00+00:00,124,-139,2024-12-22
ORL Magic v MIL Bucks,MIL Bucks,ORL Magic,2025-01-11 00:10:00+00:00,-244,211,2025-01-11
ORL Magic v MIN Timberwolves,MIN Timberwolves,ORL Magic,2025-01-10 00:10:00+00:00,-213,186,2025-01-10
ORL Magic v NY Knicks,NY Knicks,ORL Magic,2024-12-28 00:10:00+00:00,-269,230,2024-12-28
ORL Magic v NY Knicks,NY Knicks,ORL Magic,2024-12-15 23:00:00+00:00,-185,163,2024-12-15
ORL Magic v OKC Thunder,OKC Thunder,ORL Magic,2024-12-20 00:00:00+00:00,-263,189,2024-12-20
ORL Magic v PHI 76ers,PHI 76ers,ORL Magic,2025-01-12 23:10:00+00:00,-107,-103,2025-01-12
ORL Magic v PHX Suns,PHX Suns,ORL Magic,2024-12-08 23:40:00+00:00,118,-132,2024-12-08
ORL Magic v POR Trail Blazers,POR Trail Blazers,ORL Magic,2025-01-24 00:00:00+00:00,264,-313,2025-01-24
ORL Magic v SA Spurs,SA Spurs,ORL Magic,2025-02-09 00:00:00+00:00,0,0,2025-02-09
ORL Magic v SAC Kings,SAC Kings,ORL Magic,2025-03-29 21:00:00+00:00,0,0,2025-03-29
ORL Magic v TOR Raptors,TOR Raptors,ORL Magic,2025-03-05 00:00:00+00:00,0,0,2025-03-05
ORL Magic v TOR Raptors,TOR Raptors,ORL Magic,2025-03-02 23:00:00+00:00,0,0,2025-03-02
ORL Magic v UTA Jazz,UTA Jazz,ORL Magic,2025-01-05 23:40:00+00:00,256,-302,2025-01-05
ORL Magic v WAS Wizards,WAS Wizards,ORL Magic,2025-02-23 23:00:00+00:00,0,0,2025-02-23
PHI 76ers v BKN Nets,BKN Nets,PHI 76ers,2025-02-23 00:30:00+00:00,0,0,2025-02-23
PHI 76ers v BKN Nets,BKN Nets,PHI 76ers,2024-11-23 00:10:00+00:00,157,-178,2024-11-23
PHI 76ers v BOS Celtics,BOS Celtics,PHI 76ers,2025-02-21 00:00:00+00:00,0,0,2025-02-21
PHI 76ers v BOS Celtics,BOS Celtics,PHI 76ers,2025-02-02 23:00:00+00:00,0,0,2025-02-02
PHI 76ers v CHA Hornets,CHA Hornets,PHI 76ers,2024-12-21 00:00:00+00:00,548,-1111,2024-12-21
PHI 76ers v CHI Bulls,CHI Bulls,PHI 76ers,2025-02-25 00:00:00+00:00,0,0,2025-02-25
PHI 76ers v CLE Cavaliers,CLE Cavaliers,PHI 76ers,2025-01-25 00:00:00+00:00,-492,391,2025-01-25
PHI 76ers v DAL Mavericks,DAL Mavericks,PHI 76ers,2025-02-05 00:00:00+00:00,0,0,2025-02-05
PHI 76ers v DEN Nuggets,DEN Nuggets,PHI 76ers,2025-02-01 00:30:00+00:00,-393,322,2025-02-01
PHI 76ers v GS Warriors,GS Warriors,PHI 76ers,2025-03-02 01:30:00+00:00,0,0,2025-03-02
PHI 76ers v HOU Rockets,HOU Rockets,PHI 76ers,2024-11-28 00:10:00+00:00,-203,179,2024-11-28
PHI 76ers v IND Pacers,IND Pacers,PHI 76ers,2025-03-14 23:00:00+00:00,0,0,2025-03-14
PHI 76ers v IND Pacers,IND Pacers,PHI 76ers,2024-12-14 00:10:00+00:00,172,-238,2024-12-14
PHI 76ers v LA Clippers,LA Clippers,PHI 76ers,2024-11-24 23:10:00+00:00,-122,109,2024-11-24
PHI 76ers v LA Lakers,LA Lakers,PHI 76ers,2025-01-29 00:30:00+00:00,-180,159,2025-01-29
PHI 76ers v MIA Heat,MIA Heat,PHI 76ers,2025-03-29 23:30:00+00:00,0,0,2025-03-29
PHI 76ers v MIA Heat,MIA Heat,PHI 76ers,2025-02-06 00:30:00+00:00,0,0,2025-02-06
PHI 76ers v NO Pelicans,NO Pelicans,PHI 76ers,2025-01-11 00:10:00+00:00,173,-196,2025-01-11
PHI 76ers v NY Knicks,NY Knicks,PHI 76ers,2025-01-16 00:00:00+00:00,0,0,2025-01-16
PHI 76ers v OKC Thunder,OKC Thunder,PHI 76ers,2025-01-15 00:10:00+00:00,-636,486,2025-01-15
PHI 76ers v ORL Magic,ORL Magic,PHI 76ers,2024-12-07 00:10:00+00:00,-166,147,2024-12-07
PHI 76ers v ORL Magic,ORL Magic,PHI 76ers,2024-12-05 00:40:00+00:00,-196,172,2024-12-05
PHI 76ers v PHX Suns,PHX Suns,PHI 76ers,2025-01-07 00:10:00+00:00,132,-149,2025-01-07
PHI 76ers v POR Trail Blazers,POR Trail Blazers,PHI 76ers,2025-03-04 00:00:00+00:00,0,0,2025-03-04
PHI 76ers v SA Spurs,SA Spurs,PHI 76ers,2024-12-24 00:10:00+00:00,182,-208,2024-12-24
PHI 76ers v SAC Kings,SAC Kings,PHI 76ers,2025-01-30 00:30:00+00:00,-409,333,2025-01-30
PHI 76ers v TOR Raptors,TOR Raptors,PHI 76ers,2025-03-30 23:30:00+00:00,0,0,2025-03-30
